                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.6173,                 5.1117,                 2.3911,                0.02867,                0.24784,                0.15957,                0.04777,                 2.8408,                   6.17,                 2.1085,                0.00062,                0.00062,                0.00062
                      2,                 3.4864,                  2.714,                 2.3229,                0.01311,                0.11335,                0.03176,                0.01937,                 3.3431,                 5.3727,                 2.2228,              0.0012351,              0.0012351,              0.0012351
                      3,                 3.2499,                 2.4705,                 2.2646,                 0.8208,                 0.1804,                0.49513,                0.23138,                 3.4624,                 3.6037,                 2.3983,              0.0018248,              0.0018248,              0.0018248
                      4,                  3.259,                 2.1498,                 2.2722,                0.76607,                0.51489,                0.69685,                0.37528,                 3.0881,                 2.7166,                  2.335,              0.0018812,              0.0018812,              0.0018812
                      5,                 3.1619,                 2.0028,                 2.2418,                0.77735,                0.74063,                 0.8336,                0.47802,                 2.8334,                 2.1501,                 2.2542,              0.0018416,              0.0018416,              0.0018416
                      6,                 3.1184,                 2.0511,                 2.2732,                0.71019,                0.69741,                0.74513,                0.32925,                 3.5488,                 2.2222,                 2.6051,               0.001802,               0.001802,               0.001802
                      7,                 3.1032,                 1.9431,                 2.2242,                 0.8022,                0.80403,                0.86963,                0.48947,                 2.9634,                 1.7821,                 2.3075,              0.0017624,              0.0017624,              0.0017624
                      8,                 3.1146,                 1.8344,                 2.2407,                0.83395,                0.80596,                0.90154,                0.50142,                 2.9569,                 1.5979,                 2.3045,              0.0017228,              0.0017228,              0.0017228
                      9,                 3.0852,                 1.7218,                 2.2002,                0.81904,                0.81738,                0.88978,                0.52278,                 2.8135,                 1.5408,                 2.2541,              0.0016832,              0.0016832,              0.0016832
                     10,                 3.0682,                 1.6998,                 2.1894,                0.81678,                0.86071,                0.91146,                0.51443,                  2.928,                 1.4514,                 2.3109,              0.0016436,              0.0016436,              0.0016436
                     11,                  3.111,                 1.7038,                 2.2532,                 0.8511,                 0.8291,                0.91346,                0.52728,                 2.8864,                 1.4029,                  2.306,               0.001604,               0.001604,               0.001604
                     12,                 2.9926,                 1.5774,                 2.1947,                 0.8607,                0.84873,                0.92821,                0.54293,                 2.8039,                 1.3525,                 2.2624,              0.0015644,              0.0015644,              0.0015644
                     13,                  3.015,                 1.5662,                  2.181,                0.86373,                0.87068,                0.93684,                 0.5517,                 2.8074,                 1.3306,                 2.2691,              0.0015248,              0.0015248,              0.0015248
                     14,                 2.9956,                  1.528,                 2.1974,                0.83968,                 0.8732,                0.93419,                0.52601,                 2.9737,                 1.3243,                 2.3209,              0.0014852,              0.0014852,              0.0014852
                     15,                 3.0387,                 1.4982,                 2.2101,                0.88169,                 0.8519,                 0.9396,                0.55336,                 2.8197,                 1.2912,                 2.2764,              0.0014456,              0.0014456,              0.0014456
                     16,                 2.9161,                 1.4901,                 2.1703,                0.86982,                  0.878,                0.94346,                  0.563,                  2.812,                 1.2524,                 2.2645,               0.001406,               0.001406,               0.001406
                     17,                 2.9252,                 1.4746,                  2.147,                0.88883,                0.89625,                0.95257,                0.57406,                 2.7751,                 1.2109,                 2.2521,              0.0013664,              0.0013664,              0.0013664
                     18,                 2.8917,                 1.4672,                 2.1683,                0.89738,                  0.882,                0.95374,                  0.576,                 2.8042,                 1.1933,                 2.2623,              0.0013268,              0.0013268,              0.0013268
                     19,                 2.9285,                 1.4099,                 2.1741,                0.90771,                0.87863,                 0.9548,                 0.5751,                 2.7629,                 1.1942,                 2.2466,              0.0012872,              0.0012872,              0.0012872
                     20,                 2.9285,                 1.4029,                 2.1814,                0.91139,                0.87992,                0.95906,                0.57229,                 2.8077,                 1.1738,                 2.2606,              0.0012476,              0.0012476,              0.0012476
                     21,                 2.9072,                 1.3749,                  2.197,                0.91654,                0.89145,                0.96627,                0.57752,                 2.8333,                 1.1574,                 2.2698,               0.001208,               0.001208,               0.001208
                     22,                  2.973,                 1.3739,                 2.1857,                0.92202,                 0.9049,                 0.9633,                0.56945,                 2.8517,                  1.138,                 2.2871,              0.0011684,              0.0011684,              0.0011684
                     23,                 2.8899,                 1.3227,                 2.1606,                0.91168,                 0.8924,                0.96033,                0.56273,                 2.8682,                 1.1623,                 2.2888,              0.0011288,              0.0011288,              0.0011288
                     24,                   2.91,                 1.3378,                 2.1349,                0.89958,                0.91547,                0.96324,                0.58221,                  2.792,                 1.1091,                 2.2652,              0.0010892,              0.0010892,              0.0010892
                     25,                 2.8691,                 1.3092,                  2.163,                0.90943,                0.91354,                0.96846,                0.58169,                 2.8239,                 1.1172,                 2.2801,              0.0010496,              0.0010496,              0.0010496
                     26,                 2.9261,                 1.3198,                 2.1503,                 0.9214,                0.92333,                  0.972,                0.58855,                 2.7616,                 1.0944,                 2.2464,                0.00101,                0.00101,                0.00101
                     27,                 2.8474,                 1.2696,                 2.1536,                0.93632,                0.91815,                0.97484,                 0.5927,                 2.7918,                  1.073,                 2.2478,              0.0009704,              0.0009704,              0.0009704
                     28,                 2.8219,                 1.2539,                 2.1419,                0.93669,                0.92795,                0.97692,                0.59439,                 2.7752,                 1.0375,                 2.2491,              0.0009308,              0.0009308,              0.0009308
                     29,                 2.8431,                 1.2569,                 2.1298,                0.94563,                0.93565,                0.97952,                0.59461,                 2.7774,                 1.0366,                 2.2604,              0.0008912,              0.0008912,              0.0008912
                     30,                 2.8333,                 1.2481,                 2.1396,                0.93856,                0.90778,                0.97455,                0.58209,                 2.8304,                 1.0495,                 2.2744,              0.0008516,              0.0008516,              0.0008516
                     31,                 2.8085,                 1.2783,                 2.1427,                0.93728,                0.91878,                0.97313,                0.58566,                 2.8248,                 1.0414,                 2.2661,               0.000812,               0.000812,               0.000812
                     32,                 2.7977,                 1.2077,                 2.1409,                0.93382,                0.92219,                0.97802,                0.59467,                 2.7731,                 1.0364,                 2.2583,              0.0007724,              0.0007724,              0.0007724
                     33,                 2.7761,                 1.2183,                 2.1751,                0.94365,                0.91643,                0.97667,                0.58894,                 2.7984,                 1.0386,                 2.2599,              0.0007328,              0.0007328,              0.0007328
                     34,                 2.7996,                 1.2283,                  2.138,                0.93928,                0.92411,                0.97957,                0.59281,                 2.7987,                 1.0158,                   2.26,              0.0006932,              0.0006932,              0.0006932
                     35,                 2.7918,                 1.2002,                 2.1496,                0.93091,                0.93276,                0.97617,                0.59689,                 2.7953,                 1.0214,                 2.2578,              0.0006536,              0.0006536,              0.0006536
                     36,                 2.7611,                 1.1869,                 2.1088,                0.92798,                0.93564,                0.97792,                0.60103,                 2.7479,                 1.0092,                 2.2475,               0.000614,               0.000614,               0.000614
                     37,                  2.749,                 1.1616,                 2.1276,                0.94731,                0.94044,                0.97939,                0.59382,                 2.8171,                0.99433,                 2.2788,              0.0005744,              0.0005744,              0.0005744
                     38,                 2.7924,                 1.1733,                 2.1308,                0.94169,                0.93948,                0.98236,                0.60121,                  2.752,                 0.9881,                 2.2445,              0.0005348,              0.0005348,              0.0005348
                     39,                 2.7461,                 1.1561,                 2.1134,                0.94205,                0.93693,                0.97973,                0.58713,                 2.8229,                  1.001,                 2.2771,              0.0004952,              0.0004952,              0.0004952
                     40,                 2.7473,                 1.1423,                 2.1059,                0.95612,                0.94189,                0.98174,                0.60355,                 2.7346,                0.96755,                 2.2384,              0.0004556,              0.0004556,              0.0004556
                     41,                 2.6515,                 1.0744,                 2.1807,                0.95141,                0.94428,                0.98013,                0.59323,                 2.7963,                0.98805,                 2.2627,               0.000416,               0.000416,               0.000416
                     42,                 2.6557,                 1.2145,                 2.1886,                0.94278,                0.93852,                0.97911,                0.59525,                 2.7874,                0.97891,                 2.2599,              0.0003764,              0.0003764,              0.0003764
                     43,                 2.6989,                 1.0843,                 2.2142,                 0.9467,                0.94909,                0.98055,                0.60095,                 2.7716,                0.96976,                 2.2472,              0.0003368,              0.0003368,              0.0003368
                     44,                 2.6459,                 1.0821,                 2.1874,                0.96083,                0.94263,                0.98306,                0.60513,                  2.754,                 0.9574,                 2.2387,              0.0002972,              0.0002972,              0.0002972
                     45,                 2.5895,                 1.0329,                 2.1723,                 0.9405,                0.94717,                0.98306,                0.60954,                 2.7249,                0.95479,                 2.2307,              0.0002576,              0.0002576,              0.0002576
                     46,                 2.5915,                 1.0224,                 2.1605,                0.95793,                0.94236,                0.98378,                0.60488,                 2.7468,                0.95514,                 2.2418,               0.000218,               0.000218,               0.000218
                     47,                 2.5674,                  1.042,                 2.1825,                0.94751,                0.95005,                0.98309,                0.60281,                 2.7574,                0.96402,                 2.2422,              0.0001784,              0.0001784,              0.0001784
                     48,                 2.5891,                 1.0389,                 2.1202,                0.95544,                0.95197,                0.98495,                0.60631,                 2.7666,                0.94699,                 2.2433,              0.0001388,              0.0001388,              0.0001388
                     49,                 2.5855,                 1.0202,                 2.1917,                0.95592,                0.94909,                0.98459,                0.60766,                 2.7291,                0.95127,                 2.2323,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                 2.5174,                0.99757,                 2.1441,                0.94851,                0.93794,                0.98304,                0.61075,                 2.7163,                0.95106,                 2.2279,               5.96e-05,               5.96e-05,               5.96e-05
